time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-07-08 00:00:00+00:00,11,5,41,11
2025-07-09 00:00:00+00:00,11,5,20,8
2025-07-10 00:00:00+00:00,13,6,18,12
2025-07-11 00:00:00+00:00,9,3,14,9
2025-07-12 00:00:00+00:00,12,5,1,1
2025-07-13 00:00:00+00:00,9,3,4,4
2025-07-14 00:00:00+00:00,10,3,12,5
2025-07-15 00:00:00+00:00,12,6,18,5
2025-07-16 00:00:00+00:00,9,3,8,6
2025-07-17 00:00:00+00:00,10,4,20,13
2025-07-18 00:00:00+00:00,8,2,16,8
2025-07-19 00:00:00+00:00,10,2,18,3
2025-07-20 00:00:00+00:00,9,3,7,5
2025-07-21 00:00:00+00:00,1,1,25,13
