time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-28 00:00:00+00:00,14,10,4,4
2026-03-29 00:00:00+00:00,17,9,5,4
2026-03-30 00:00:00+00:00,21,8,76,10
2026-03-31 00:00:00+00:00,11,6,30,12
2026-04-01 00:00:00+00:00,12,8,17,4
2026-04-02 00:00:00+00:00,18,9,3,3
2026-04-03 00:00:00+00:00,1,1,6,5
2026-04-04 00:00:00+00:00,6,5,3,1
2026-04-05 00:00:00+00:00,24,13,10,6
2026-04-06 00:00:00+00:00,28,10,1,1
2026-04-07 00:00:00+00:00,16,9,25,17
2026-04-08 00:00:00+00:00,17,7,21,19
2026-04-09 00:00:00+00:00,10,6,28,11
2026-04-10 00:00:00+00:00,36,14,21,10
