time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-30 00:00:00+00:00,12.0,3.0,50,14
2025-05-31 00:00:00+00:00,11.0,3.0,18,9
2025-06-01 00:00:00+00:00,8.0,2.0,13,4
2025-06-02 00:00:00+00:00,14.0,7.0,12,7
2025-06-03 00:00:00+00:00,11.0,3.0,30,15
2025-06-04 00:00:00+00:00,11.0,4.0,30,13
2025-06-05 00:00:00+00:00,17.0,5.0,13,10
2025-06-06 00:00:00+00:00,11.0,3.0,32,8
2025-06-07 00:00:00+00:00,12.0,4.0,13,5
2025-06-08 00:00:00+00:00,8.0,2.0,6,5
2025-06-09 00:00:00+00:00,10.0,3.0,19,15
2025-06-10 00:00:00+00:00,19.0,5.0,23,14
2025-06-11 00:00:00+00:00,12.0,5.0,27,17
2025-06-12 00:00:00+00:00,,,19,11
