time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-27 00:00:00+00:00,27,8,10,2
2026-06-28 00:00:00+00:00,19,8,8,4
2026-06-29 00:00:00+00:00,30,11,47,14
2026-06-30 00:00:00+00:00,19,8,17,7
2026-07-01 00:00:00+00:00,12,6,15,7
2026-07-02 00:00:00+00:00,16,7,7,6
2026-07-03 00:00:00+00:00,26,19,2,2
2026-07-04 00:00:00+00:00,29,11,4,2
2026-07-05 00:00:00+00:00,12,4,3,3
2026-07-06 00:00:00+00:00,24,11,5,5
2026-07-07 00:00:00+00:00,24,9,11,7
2026-07-08 00:00:00+00:00,7,5,53,15
2026-07-09 00:00:00+00:00,5,5,13,8
2026-07-10 00:00:00+00:00,28,13,21,8
