time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-16 00:00:00+00:00,5.0,4.0,79,12
2025-01-17 00:00:00+00:00,3.0,2.0,18,9
2025-01-18 00:00:00+00:00,1.0,1.0,6,4
2025-01-19 00:00:00+00:00,,,6,4
2025-01-20 00:00:00+00:00,1.0,1.0,40,11
2025-01-21 00:00:00+00:00,1.0,1.0,22,4
2025-01-22 00:00:00+00:00,2.0,1.0,18,9
2025-01-23 00:00:00+00:00,2.0,1.0,25,11
2025-01-24 00:00:00+00:00,3.0,2.0,14,8
2025-01-25 00:00:00+00:00,1.0,1.0,11,7
2025-01-26 00:00:00+00:00,1.0,1.0,10,7
2025-01-27 00:00:00+00:00,1.0,1.0,9,7
2025-01-28 00:00:00+00:00,3.0,1.0,18,10
2025-01-29 00:00:00+00:00,,,21,9
